Name,MakeFlag,FinishedGoodsFlag,Color,StandardCost,ListPrice,Size,ProductSubcategoryID,R_ProductSubcategoryID,Subcategory
"Mountain-100 Silver, 38",True,True,Silver,1912.1544,3399.99,38,1,1,Mountain Bikes
"Mountain-100 Silver, 42",True,True,Silver,1912.1544,3399.99,42,1,1,Mountain Bikes
"Mountain-100 Silver, 44",True,True,Silver,1912.1544,3399.99,44,1,1,Mountain Bikes
"Mountain-100 Silver, 48",True,True,Silver,1912.1544,3399.99,48,1,1,Mountain Bikes
"Mountain-100 Black, 38",True,True,Black,1898.0944,3374.99,38,1,1,Mountain Bikes
"Mountain-100 Black, 42",True,True,Black,1898.0944,3374.99,42,1,1,Mountain Bikes
"Mountain-100 Black, 44",True,True,Black,1898.0944,3374.99,44,1,1,Mountain Bikes
"Mountain-100 Black, 48",True,True,Black,1898.0944,3374.99,48,1,1,Mountain Bikes
"Mountain-200 Silver, 38",True,True,Silver,1265.6195,2319.99,38,1,1,Mountain Bikes
"Mountain-200 Silver, 42",True,True,Silver,1265.6195,2319.99,42,1,1,Mountain Bikes
"Mountain-200 Silver, 46",True,True,Silver,1265.6195,2319.99,46,1,1,Mountain Bikes
"Mountain-200 Black, 38",True,True,Black,1251.9813,2294.99,38,1,1,Mountain Bikes
"Mountain-200 Black, 42",True,True,Black,1251.9813,2294.99,42,1,1,Mountain Bikes
"Mountain-200 Black, 46",True,True,Black,1251.9813,2294.99,46,1,1,Mountain Bikes
"Mountain-300 Black, 38",True,True,Black,598.4354,1079.99,38,1,1,Mountain Bikes
"Mountain-300 Black, 40",True,True,Black,598.4354,1079.99,40,1,1,Mountain Bikes
"Mountain-300 Black, 44",True,True,Black,598.4354,1079.99,44,1,1,Mountain Bikes
"Mountain-300 Black, 48",True,True,Black,598.4354,1079.99,48,1,1,Mountain Bikes
"Mountain-400-W Silver, 38",True,True,Silver,419.7784,769.49,38,1,1,Mountain Bikes
"Mountain-400-W Silver, 40",True,True,Silver,419.7784,769.49,40,1,1,Mountain Bikes
"Mountain-400-W Silver, 42",True,True,Silver,419.7784,769.49,42,1,1,Mountain Bikes
"Mountain-400-W Silver, 46",True,True,Silver,419.7784,769.49,46,1,1,Mountain Bikes
"Mountain-500 Silver, 40",True,True,Silver,308.2179,564.99,40,1,1,Mountain Bikes
"Mountain-500 Silver, 42",True,True,Silver,308.2179,564.99,42,1,1,Mountain Bikes
"Mountain-500 Silver, 44",True,True,Silver,308.2179,564.99,44,1,1,Mountain Bikes
"Mountain-500 Silver, 48",True,True,Silver,308.2179,564.99,48,1,1,Mountain Bikes
"Mountain-500 Silver, 52",True,True,Silver,308.2179,564.99,52,1,1,Mountain Bikes
"Mountain-500 Black, 40",True,True,Black,294.5797,539.99,40,1,1,Mountain Bikes
"Mountain-500 Black, 42",True,True,Black,294.5797,539.99,42,1,1,Mountain Bikes
"Mountain-500 Black, 44",True,True,Black,294.5797,539.99,44,1,1,Mountain Bikes
"Mountain-500 Black, 48",True,True,Black,294.5797,539.99,48,1,1,Mountain Bikes
"Mountain-500 Black, 52",True,True,Black,294.5797,539.99,52,1,1,Mountain Bikes
"Road-350-W Yellow, 40",True,True,Yellow,1082.51,1700.99,40,2,2,Road Bikes
"Road-350-W Yellow, 42",True,True,Yellow,1082.51,1700.99,42,2,2,Road Bikes
"Road-350-W Yellow, 44",True,True,Yellow,1082.51,1700.99,44,2,2,Road Bikes
"Road-350-W Yellow, 48",True,True,Yellow,1082.51,1700.99,48,2,2,Road Bikes
"Road-750 Black, 58",True,True,Black,343.6496,539.99,58,2,2,Road Bikes
"Road-750 Black, 44",True,True,Black,343.6496,539.99,44,2,2,Road Bikes
"Road-750 Black, 48",True,True,Black,343.6496,539.99,48,2,2,Road Bikes
"Road-750 Black, 52",True,True,Black,343.6496,539.99,52,2,2,Road Bikes
"Road-250 Red, 44",True,True,Red,1518.7864,2443.35,44,2,2,Road Bikes
